iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,rolling_immunity
SMR,Europe,San Marino,2020-02-29,1,1,,1,1,,29.633,29.633,,29.633,29.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.78,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,1.8,3.81,14.04,53.3396550702306,0
SMR,Europe,San Marino,2020-03-01,1,0,,1,0,,29.633,0.0,,29.633,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-02,1,0,,1,0,,29.633,0.0,,29.633,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-03,9,8,,1,0,,266.698,237.065,,29.633,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-04,9,0,,1,0,,266.698,0.0,,29.633,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-05,16,7,2.286,1,0,0.143,474.13,207.432,67.733,29.633,0.0,4.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-06,22,6,3.143,1,0,0.143,651.929,177.799,93.133,29.633,0.0,4.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-07,24,2,3.286,1,0,0.0,711.195,59.266,97.366,29.633,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-08,27,3,3.714,1,0,0.0,800.095,88.899,110.066,29.633,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-09,37,10,5.143,1,0,0.0,1096.426,296.331,152.399,29.633,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-10,49,12,5.714,2,1,0.143,1452.024,355.598,169.332,59.266,29.633,4.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.0
SMR,Europe,San Marino,2020-03-11,60,11,7.286,2,0,0.143,1777.989,325.965,215.899,59.266,0.0,4.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.01
SMR,Europe,San Marino,2020-03-12,60,0,6.286,2,0,0.143,1777.989,0.0,186.265,59.266,0.0,4.233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.01
SMR,Europe,San Marino,2020-03-13,64,4,6.0,5,3,0.571,1896.521,118.533,177.799,148.166,88.899,16.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.01
SMR,Europe,San Marino,2020-03-14,77,13,7.571,5,0,0.571,2281.752,385.231,224.365,148.166,0.0,16.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,68.52,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.01
SMR,Europe,San Marino,2020-03-15,77,0,7.143,5,0,0.571,2281.752,0.0,211.665,148.166,0.0,16.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.63,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.01
SMR,Europe,San Marino,2020-03-16,77,0,5.714,5,0,0.571,2281.752,0.0,169.332,148.166,0.0,16.933,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.63,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.01
SMR,Europe,San Marino,2020-03-17,102,25,7.571,9,4,1.0,3022.58,740.829,224.365,266.698,118.533,29.633,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.63,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.01
SMR,Europe,San Marino,2020-03-18,104,2,6.286,11,2,1.286,3081.847,59.266,186.265,325.965,59.266,38.1,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.63,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.03
SMR,Europe,San Marino,2020-03-19,109,5,7.0,14,3,1.714,3230.012,148.166,207.432,414.864,88.899,50.8,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,79.63,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.03
SMR,Europe,San Marino,2020-03-20,126,17,8.857,14,0,1.286,3733.776,503.763,262.465,414.864,0.0,38.1,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.04
SMR,Europe,San Marino,2020-03-21,151,25,10.571,20,6,2.143,4474.604,740.829,313.265,592.663,177.799,63.5,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.04
SMR,Europe,San Marino,2020-03-22,175,24,14.0,20,0,2.143,5185.8,711.195,414.864,592.663,0.0,63.5,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-23,187,12,15.714,20,0,2.143,5541.397,355.598,465.664,592.663,0.0,63.5,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-24,187,0,12.143,21,1,1.714,5541.397,0.0,359.831,622.296,29.633,50.8,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-25,208,21,14.857,21,0,1.429,6163.693,622.296,440.264,622.296,0.0,42.333,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-26,218,10,15.571,21,0,1.0,6460.025,296.331,461.43,622.296,0.0,29.633,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-27,223,5,13.857,21,0,1.0,6608.191,148.166,410.631,622.296,0.0,29.633,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-28,228,5,11.0,22,1,0.286,6756.356,148.166,325.965,651.929,29.633,8.467,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-29,228,0,7.571,22,0,0.286,6756.356,0.0,224.365,651.929,0.0,8.467,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-30,230,2,6.143,25,3,0.714,6815.623,59.266,182.032,740.829,88.899,21.167,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.06
SMR,Europe,San Marino,2020-03-31,236,6,7.0,26,1,0.714,6993.421,177.799,207.432,770.462,29.633,21.167,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,30.0,43.48,129.36,888.994251170509,0.07
SMR,Europe,San Marino,2020-04-01,236,0,4.0,28,2,1.0,6993.421,0.0,118.533,829.728,59.266,29.633,0.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.07
SMR,Europe,San Marino,2020-04-02,236,0,2.571,28,0,1.0,6993.421,0.0,76.2,829.728,0.0,29.633,0.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-04-03,245,9,3.143,30,2,1.286,7260.12,266.698,93.133,888.994,59.266,38.1,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-04-04,252,7,3.429,32,2,1.429,7467.552,207.432,101.599,948.261,59.266,42.333,1.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-04-05,259,7,4.429,32,0,1.429,7674.984,207.432,131.232,948.261,0.0,42.333,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-06,266,7,5.143,32,0,1.0,7882.416,207.432,152.399,948.261,0.0,29.633,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-07,277,11,5.857,32,0,0.857,8208.38,325.965,173.566,948.261,0.0,25.4,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-08,279,2,6.143,34,2,0.857,8267.647,59.266,182.032,1007.527,59.266,25.4,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-09,308,29,10.286,34,0,0.857,9127.008,859.361,304.798,1007.527,0.0,25.4,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,83.33,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-10,344,36,14.143,34,0,0.571,10193.801,1066.793,419.097,1007.527,0.0,16.933,1.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-11,344,0,13.143,34,0,0.286,10193.801,0.0,389.464,1007.527,0.0,8.467,1.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-12,356,12,13.857,35,1,0.429,10549.398,355.598,410.631,1037.16,29.633,12.7,1.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-13,356,0,12.857,35,0,0.429,10549.398,0.0,380.998,1037.16,0.0,12.7,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-14,371,15,13.429,36,1,0.571,10993.896,444.497,397.931,1066.793,29.633,16.933,1.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-15,372,1,13.286,36,0,0.286,11023.529,29.633,393.697,1066.793,0.0,8.467,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-16,393,21,12.143,36,0,0.286,11645.825,622.296,359.831,1066.793,0.0,8.467,1.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87.04,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-17,426,33,11.714,38,2,0.571,12623.718,977.894,347.131,1126.059,59.266,16.933,1.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-04-18,426,0,11.714,38,0,0.571,12623.718,0.0,347.131,1126.059,0.0,16.933,1.05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-19,455,29,14.143,39,1,0.571,13483.079,859.361,419.097,1155.693,29.633,16.933,1.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-20,461,6,15.0,39,0,0.571,13660.878,177.799,444.497,1155.693,0.0,16.933,1.01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-21,462,1,13.0,39,0,0.429,13690.511,29.633,385.231,1155.693,0.0,12.7,0.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-22,476,14,14.857,40,1,0.571,14105.375,414.864,440.264,1185.326,29.633,16.933,0.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-23,488,12,13.571,40,0,0.571,14460.973,355.598,402.164,1185.326,0.0,16.933,0.96,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-24,501,13,10.714,40,0,0.286,14846.204,385.231,317.498,1185.326,0.0,8.467,0.94,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-25,513,12,12.429,40,0,0.286,15201.802,355.598,368.298,1185.326,0.0,8.467,0.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-26,513,0,8.286,40,0,0.143,15201.802,0.0,245.532,1185.326,0.0,4.233,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-27,538,25,11.0,41,1,0.286,15942.63,740.829,325.965,1214.959,29.633,8.467,0.91,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-28,538,0,10.857,41,0,0.286,15942.63,0.0,321.731,1214.959,0.0,8.467,0.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-29,553,15,11.0,41,0,0.143,16387.127,444.497,325.965,1214.959,0.0,4.233,0.87,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-04-30,563,10,10.714,41,0,0.143,16683.459,296.331,317.498,1214.959,0.0,4.233,0.85,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,37.8,41.0,33.62,1120.13275647484,0.1
SMR,Europe,San Marino,2020-05-01,569,6,9.714,41,0,0.143,16861.258,177.799,287.865,1214.959,0.0,4.233,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-05-02,580,11,9.571,41,0,0.143,17187.222,325.965,283.631,1214.959,0.0,4.233,0.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,92.59,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-05-03,580,0,9.571,41,0,0.143,17187.222,0.0,283.631,1214.959,0.0,4.233,0.81,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.78,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-05-04,582,2,6.286,41,0,0.0,17246.488,59.266,186.265,1214.959,0.0,0.0,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-05-05,582,0,6.286,41,0,0.0,17246.488,0.0,186.265,1214.959,0.0,0.0,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-05-06,589,7,5.143,41,0,0.0,17453.92,207.432,152.399,1214.959,0.0,0.0,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.1
SMR,Europe,San Marino,2020-05-07,608,19,6.429,41,0,0.0,18016.95,563.03,190.499,1214.959,0.0,0.0,0.78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-08,632,24,9.0,41,0,0.0,18728.146,711.195,266.698,1214.959,0.0,0.0,0.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-09,632,0,7.429,41,0,0.0,18728.146,0.0,220.132,1214.959,0.0,0.0,0.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-10,632,0,7.429,41,0,0.0,18728.146,0.0,220.132,1214.959,0.0,0.0,0.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-11,637,5,7.857,41,0,0.0,18876.311,148.166,232.832,1214.959,0.0,0.0,0.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-12,647,10,9.286,41,0,0.0,19172.643,296.331,275.165,1214.959,0.0,0.0,0.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-13,647,0,8.286,41,0,0.0,19172.643,0.0,245.532,1214.959,0.0,0.0,0.63,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-14,647,0,5.571,41,0,0.0,19172.643,0.0,165.099,1214.959,0.0,0.0,0.61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-15,647,0,2.143,41,0,0.0,19172.643,0.0,63.5,1214.959,0.0,0.0,0.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-16,652,5,2.857,41,0,0.0,19320.808,148.166,84.666,1214.959,0.0,0.0,0.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-17,652,0,2.857,41,0,0.0,19320.808,0.0,84.666,1214.959,0.0,0.0,0.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-18,668,16,4.429,41,0,0.0,19794.939,474.13,131.232,1214.959,0.0,0.0,0.55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-19,668,0,3.0,41,0,0.0,19794.939,0.0,88.899,1214.959,0.0,0.0,0.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-20,668,0,3.0,41,0,0.0,19794.939,0.0,88.899,1214.959,0.0,0.0,0.48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-21,670,2,3.286,41,0,0.0,19854.205,59.266,97.366,1214.959,0.0,0.0,0.45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-22,672,2,3.571,41,0,0.0,19913.471,59.266,105.833,1214.959,0.0,0.0,0.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-05-23,672,0,2.857,41,0,0.0,19913.471,0.0,84.666,1214.959,0.0,0.0,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-05-24,672,0,2.857,42,1,0.143,19913.471,0.0,84.666,1244.592,29.633,4.233,0.36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-05-25,672,0,0.571,42,0,0.143,19913.471,0.0,16.933,1244.592,0.0,4.233,0.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-26,672,0,0.571,42,0,0.143,19913.471,0.0,16.933,1244.592,0.0,4.233,0.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.09
SMR,Europe,San Marino,2020-05-27,672,0,0.571,42,0,0.143,19913.471,0.0,16.933,1244.592,0.0,4.233,0.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-05-28,672,0,0.286,42,0,0.143,19913.471,0.0,8.467,1244.592,0.0,4.233,0.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-05-29,687,15,2.143,42,0,0.143,20357.968,444.497,63.5,1244.592,0.0,4.233,0.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-05-30,687,0,2.143,42,0,0.143,20357.968,0.0,63.5,1244.592,0.0,4.233,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-05-31,687,0,2.143,42,0,0.0,20357.968,0.0,63.5,1244.592,0.0,0.0,0.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66.67,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,42.0,37.17,20.19,1244.59195163871,0.08
SMR,Europe,San Marino,2020-06-01,687,0,2.143,42,0,0.0,20357.968,0.0,63.5,1244.592,0.0,0.0,0.22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.41,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
SMR,Europe,San Marino,2020-06-02,687,0,2.143,42,0,0.0,20357.968,0.0,63.5,1244.592,0.0,0.0,0.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,57.41,33746,556.667,,,,56861.47,,,5.64,,,,3.8,84.97,,,,,,0.08
