iso_code,continent,location,date,total_cases,new_cases,new_cases_smoothed,total_deaths,new_deaths,new_deaths_smoothed,total_cases_per_million,new_cases_per_million,new_cases_smoothed_per_million,total_deaths_per_million,new_deaths_per_million,new_deaths_smoothed_per_million,reproduction_rate,icu_patients,icu_patients_per_million,hosp_patients,hosp_patients_per_million,weekly_icu_admissions,weekly_icu_admissions_per_million,weekly_hosp_admissions,weekly_hosp_admissions_per_million,total_tests,new_tests,total_tests_per_thousand,new_tests_per_thousand,new_tests_smoothed,new_tests_smoothed_per_thousand,positive_rate,tests_per_case,tests_units,total_vaccinations,people_vaccinated,people_fully_vaccinated,total_boosters,new_vaccinations,new_vaccinations_smoothed,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,total_boosters_per_hundred,new_vaccinations_smoothed_per_million,new_people_vaccinated_smoothed,new_people_vaccinated_smoothed_per_hundred,stringency_index,population_density,median_age,aged_65_older,aged_70_older,gdp_per_capita,extreme_poverty,cardiovasc_death_rate,diabetes_prevalence,female_smokers,male_smokers,handwashing_facilities,hospital_beds_per_thousand,life_expectancy,human_development_index,population,excess_mortality_cumulative_absolute,excess_mortality_cumulative,excess_mortality,excess_mortality_cumulative_per_million,rolling_immunity
LUX,Europe,Luxembourg,2020-01-03,,0,,,0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0
LUX,Europe,Luxembourg,2020-01-04,,0,,,0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-05,,0,,,0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-30.6,-33.05,-33.05,-48.54053,0.0
LUX,Europe,Luxembourg,2020-01-06,,0,,,0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-07,,0,,,0,,,0.0,,,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-08,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-09,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-10,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-11,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-12,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-46.0,-23.83,-15.34,-72.96943,0.0
LUX,Europe,Luxembourg,2020-01-13,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-14,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-15,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-16,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-17,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-18,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-19,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-47.2,-16.49,-1.29,-74.87298,0.0
LUX,Europe,Luxembourg,2020-01-20,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-21,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-22,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-23,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-24,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-25,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-26,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-56.2,-14.74,-9.47,-89.149605,0.0
LUX,Europe,Luxembourg,2020-01-27,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-28,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-29,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-30,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-01-31,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-01,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-02,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-70.2,-14.5,-13.59,-111.35769,0.0
LUX,Europe,Luxembourg,2020-02-03,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-04,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-05,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-06,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-07,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-08,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-09,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-83.0,-14.14,-12.45,-131.66223,0.0
LUX,Europe,Luxembourg,2020-02-10,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-11,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-12,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,1.0,1.549,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-13,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-14,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-15,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-16,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-116.0,-16.81,-32.04,-184.00986,0.0
LUX,Europe,Luxembourg,2020-02-17,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-18,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-19,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-20,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-21,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-22,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-23,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-127.2,-16.18,-11.64,-201.77632,0.0
LUX,Europe,Luxembourg,2020-02-24,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,,,,,,,2,,0.003,,,,0.0,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-25,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,,,,,,,9,7,0.014,0.011,,,0.0,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-26,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,,,,,,,11,2,0.017,0.003,,,0.0,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-27,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,,,,,,,12,1,0.019,0.002,,,0.0,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-28,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,,,,,,,16,4,0.025,0.006,,,0.0,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-02-29,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,,,,,,,17,1,0.027,0.002,,,0.0,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-01,,0,0.0,,0,0.0,,0.0,0.0,,0.0,0.0,,0,0.0,,,1.0,1.549,2.0,3.099,,,,,,,,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-146.59999,-16.67,-20.77,-232.55038,0.0
LUX,Europe,Luxembourg,2020-03-02,1,1,0.143,,0,0.0,1.544,1.544,0.221,,0.0,0.0,,0,0.0,,,,,,,21,,0.033,,3,0.005,0.0,,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-03,1,0,0.143,,0,0.0,1.544,0.0,0.221,,0.0,0.0,,0,0.0,,,,,,,23,2,0.036,0.003,2,0.003,0.048,20.8,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-04,1,0,0.143,,0,0.0,1.544,0.0,0.221,,0.0,0.0,,0,0.0,,,,,,,24,1,0.038,0.002,2,0.003,0.067,14.9,tests performed,,,,,,,,,,,,,,0.0,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-05,1,0,0.143,,0,0.0,1.544,0.0,0.221,,0.0,0.0,,0,0.0,,,,,,,29,5,0.045,0.008,2,0.003,0.111,9.0,tests performed,,,,,,,,,,,,,,11.11,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-06,1,0,0.143,,0,0.0,1.544,0.0,0.221,,0.0,0.0,,0,0.0,,,,,,,35,6,0.055,0.009,3,0.005,0.087,11.5,tests performed,,,,,,,,,,,,,,11.11,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-07,2,1,0.286,,0,0.0,3.088,1.544,0.441,,0.0,0.0,,0,0.0,,,,,,,41,6,0.064,0.009,3,0.005,0.12,8.3,tests performed,,,,,,,,,,,,,,11.11,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-08,2,0,0.286,,0,0.0,3.088,0.0,0.441,,0.0,0.0,,0,0.0,,,,,7.0,10.846,,,,,4,0.006,,,tests performed,,,,,,,,,,,,,,11.11,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-162.4,-16.45,-14.66,-257.6138,0.0
LUX,Europe,Luxembourg,2020-03-09,3,1,0.286,,0,0.0,4.632,1.544,0.441,,0.0,0.0,,0,0.0,,,,,,,56,,0.088,,5,0.008,0.051,19.6,tests performed,,,,,,,,,,,,,,22.22,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-10,3,0,0.286,,0,0.0,4.632,0.0,0.441,,0.0,0.0,,0,0.0,,,,,,,77,21,0.12,0.033,8,0.013,0.036,27.8,tests performed,,,,,,,,,,,,,,22.22,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-11,3,0,0.286,,0,0.0,4.632,0.0,0.441,,0.0,0.0,,0,0.0,,,,,,,111,34,0.174,0.053,12,0.019,0.034,29.4,tests performed,,,,,,,,,,,,,,22.22,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-12,3,0,0.286,,0,0.0,4.632,0.0,0.441,,0.0,0.0,,0,0.0,,,,,,,282,171,0.441,0.267,36,0.056,0.062,16.1,tests performed,,,,,,,,,,,,,,31.48,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-13,4,1,0.429,,0,0.0,6.177,1.544,0.662,,0.0,0.0,,0,0.0,,,,,,,465,183,0.727,0.286,61,0.095,0.085,11.8,tests performed,,,,,,,,,,,,,,42.59,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-14,17,13,2.143,,0,0.0,26.251,20.074,3.309,,0.0,0.0,,0,0.0,,,,,,,557,92,0.871,0.144,74,0.116,0.105,9.5,tests performed,,,,,,,,,,,,,,42.59,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-15,39,22,5.286,1,1,0.143,60.222,33.972,8.162,1.544,1.544,0.221,,0,0.0,,,3.0,4.648,20.0,30.989,575,18,0.899,0.028,75,0.117,0.101,9.9,tests performed,,,,,,,,,,,,,,53.7,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-162.79999,-15.15,-0.46,-258.2483,0.0
LUX,Europe,Luxembourg,2020-03-16,57,18,7.714,1,0,0.143,88.017,27.795,11.912,1.544,0.0,0.221,,0,0.0,0.0,0.0,,,,,933,358,1.459,0.56,125,0.196,0.098,10.2,tests performed,,,,,,,,,,,,,,72.22,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-17,57,0,7.714,1,0,0.143,88.017,0.0,11.912,1.544,0.0,0.221,,0,0.0,0.0,0.0,,,,,1511,578,2.363,0.904,205,0.321,0.135,7.4,tests performed,,,,,,,,,,,,,,79.63,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-18,89,32,12.286,1,0,0.143,137.43,49.413,18.971,1.544,0.0,0.221,2.37,0,0.0,0.0,0.0,,,,,2391,880,3.74,1.376,326,0.51,0.149,6.7,tests performed,,,,,,,,,,,,,,79.63,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-19,197,108,27.714,3,2,0.429,304.2,166.769,42.795,4.632,3.088,0.662,2.35,0,0.0,1.0,1.544,,,,,3292,901,5.149,1.409,430,0.673,0.154,6.5,tests performed,,,,,,,,,,,,,,79.63,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-20,344,147,48.571,3,0,0.429,531.191,226.992,75.002,4.632,0.0,0.662,2.29,3,4.632,21.0,32.427,,,,,4287,995,6.706,1.556,546,0.854,0.159,6.3,tests performed,,,,,,,,,,,,,,79.63,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-21,480,136,66.143,4,1,0.571,741.197,210.006,102.135,6.177,1.544,0.882,2.21,6,9.265,62.0,95.738,,,,,4725,438,7.391,0.685,595,0.931,0.17,5.9,tests performed,,,,,,,,,,,,,,79.63,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
LUX,Europe,Luxembourg,2020-03-22,648,168,87.0,6,2,0.714,1000.616,259.419,134.342,9.265,3.088,1.103,2.1,2,3.088,65.0,100.37,11.0,17.044,87.0,134.801,4746,21,7.424,0.033,596,0.932,0.175,5.7,tests performed,,,,,,,,,,,,,,79.63,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,-167.59999,-14.37,-5.23,-265.86252,0.0
LUX,Europe,Luxembourg,2020-03-23,767,119,101.429,7,1,0.857,1184.371,183.755,156.622,10.809,1.544,1.324,2.0,2,3.088,73.0,112.724,,,,,5850,1104,9.15,1.727,702,1.098,0.187,5.3,tests performed,,,,,,,,,,,,,,79.63,231.447,39.7,14.312,9.842,94277.965,0.2,128.275,4.42,20.9,26,,4.51,82.25,0.916,647601,,,,,0.0
